Name,Description,Content Needed
Tentacle Shot,"Launches a projectile which summon a TENTACLE. Tentacles deals 75 SHOCK damage, steals 1.25% of the hero's Max Health per hit, and apply the OVERLOADED effect. Lasts 30 seconds. (Max 2).",Base Game
Spore Shot,Fires an explosive round that deals 25 ROT damage within 3 meters and will leave a deadly gas cloud that slows enemies and lasts for 7 seconds.,Base Game
Gravity Core,Fires a projectile which deals 50 damage and opens a gravity well for 5 seconds. Once unstable it explode dealing up to 500 damage within 5 meters. Adds 300 damage per enemy and divides total damage among all enemies.,Base Game
Banish,"Fires a projectile that banishes enemies into another dimension for 4 seconds. When they return, they'll take 1.25x the damage from the Repulsor's primary fire for 8 seconds. Powerful enemies won't be banished, but will take increased damage from the Repulsor.",Base Game
Vampiric,"Fires 4 beetles that will fly towards enemies within 10 meters, land on them, and steal 50 health over 5 seconds. Once full, they will fly back and heal the hero.",Swamps Of Corsus
Rift Walker,"Enter a rift for 2.8 seconds leaving a summoned CLONE behind which draws aggro within 12.5 meters. The caster is invulnerable and their Movement Speed is increased by 30%. Upon exiting, the clone explodes dealing 250 damage within 5.5 meters. Does not affect powerful enemies. 15 second cooldown. (Max 1).",Swamps Of Corsus
Unstable Quills,"Unleash a rapid burst of 12 quills. Press F again to detonate dealing 15 CORROSIVE damage each within 2.5 meters. Overcharge quills by shooting an enemy with quills attached until they glow, then detonate increasing the damage to 30 CORROSIVE damage each.",Swamps Of Corsus
Seeker,Summons a BEETLE that will rush towards enemies and explode dealing 160 CORROSIVE damage within 4 meters. Lasts 30 seconds. (Max 3),Swamps Of Corsus
Very Good Boy,Summons a VERY GOOD BOY that deals 80 damage per bite. Pet the dog to increase his damage dealt by 5% for 60 seconds. Lasts 60 seconds. (Max 1),Base Game
Fan of Knives,Throw a fan of 7 knives that deal 20 damage each and apply the BLEEDING effect dealing 200 damage over 20 seconds. Max 2 Charges.,Subject 2923
Frozen Mist,"Fires a projectile that deals 10 FROST damage, releases a freezing cloud that lasts 10 seconds, and applies FROSTBITE to enemies within 3 meters. Applies 3 FROSTBITE stacks on a direct hit.Players walking through the cloud will take damage and FROSTBITE buildup.",Subject 2923
Blizzard,Cast a storm cloud that rains icicles as it travels forward up to 30 meters. Icicles deal 30 FROST damage each and apply FROSTBITE to enemies within 2 meters.,Subject 2923
Cold Spear,Throws an ice spear that deals 50 FROST damage within 3.5 meters and applies 3 stacks of FROSTBITE. Direct hits apply the FROZEN effect.,Subject 2923
Fusion Cannon,"Fires a large powerful beam that penetrates through enemies dealing 180 for a single charge. Multiple charges increase damage dealt, recoil, and beam thickness per charge. 5 stacks.Passive: Charges increase primary fire rate. Mod power slowly drains after 2 seconds of not dealing damage.",Subject 2923
Incinerator,Spews 11 fireballs that deal 15 FIRE damage within 2 meters each and ignites enemies with BURNING effect dealing 100 FIRE damage over 10 seconds.,Subject 2923
